LAMMPS Pipeline Processing Summary
==================================================

OVERALL STATISTICS:
--------------------
Total files processed: 900
Overall successful simulations: 258
Overall success rate: 28.67%
Elapsed time: 4262.711535453796 seconds

PIPELINE-SPECIFIC SUCCESS RATES:
-----------------------------------
cif2lammps success rate: 33.44% (301/900)
  └─ Files that successfully passed cif2lammps conversion
LAMMPS simulation success rate: 85.71% (258/301)
  └─ Among files that passed cif2lammps

FAILURE BREAKDOWN:
--------------------
cif2lammps conversion failures: 599
LAMMPS simulation failures: 43
Other failures: 0

SUCCESSFUL STRUCTURAL STABILITIES:
-----------------------------------
example_MOF_mof-4bd261bf.cif: 0.15128588688916475 - 29.07516574859619 seconds
example_MOF_mof-2c6185d7.cif: 0.12167829011486361 - 30.374744415283203 seconds
example_MOF_mof-ec0d51e5.cif: 0.09033109988845246 - 33.43172359466553 seconds
example_MOF_mof-36b7b5d9.cif: 0.17686717433758697 - 53.34880614280701 seconds
example_MOF_mof-981ef728.cif: 0.0711842496426949 - 67.23692989349365 seconds
example_MOF_mof-e29f1253.cif: 0.10521873216902997 - 45.64836263656616 seconds
example_MOF_mof-7af390d8.cif: 0.08669450587485976 - 53.3916871547699 seconds
example_MOF_mof-4766b767.cif: 0.058960925379942984 - 46.177974224090576 seconds
example_MOF_mof-ba2f9747.cif: 0.09260081132712997 - 33.08543586730957 seconds
example_MOF_mof-8c2765db.cif: 0.059397124241900044 - 53.16938877105713 seconds
example_MOF_mof-9e17c3be.cif: 0.1101854189455096 - 43.23548769950867 seconds
example_MOF_mof-cf9881ab.cif: 0.09365431294192315 - 63.98094344139099 seconds
example_MOF_mof-497b68e2.cif: 0.09333431611348257 - 51.18753433227539 seconds
example_MOF_mof-8d24b415.cif: 0.06022087140298604 - 52.90682673454285 seconds
example_MOF_mof-24516c19.cif: 0.08740944631604447 - 26.13184642791748 seconds
example_MOF_mof-9e91a3c5.cif: 0.061578489788693964 - 54.72781562805176 seconds
example_MOF_mof-ca9f5f28.cif: 0.07062044459367285 - 53.09874105453491 seconds
example_MOF_mof-e1bb78c1.cif: 0.26186733669316026 - 30.66092801094055 seconds
example_MOF_mof-2ba19bfe.cif: 0.061741781068878614 - 30.982245683670044 seconds
example_MOF_mof-5bd1c16e.cif: 0.06671823942295439 - 35.22943091392517 seconds
example_MOF_mof-36c555f8.cif: 0.10414535640207767 - 51.82155108451843 seconds
example_MOF_mof-0cd897bc.cif: 0.08291468874535285 - 83.13064050674438 seconds
example_MOF_mof-d4191113.cif: 0.08137152395994803 - 50.57123613357544 seconds
example_MOF_mof-9ae2cd0a.cif: 0.06680520421624582 - 58.63209533691406 seconds
example_MOF_mof-0766aa56.cif: 0.08688001075464744 - 54.565943002700806 seconds
example_MOF_mof-351e9515.cif: 0.10337163099815509 - 48.68234062194824 seconds
example_MOF_mof-63f37ffd.cif: 0.08236378521795473 - 46.030937910079956 seconds
example_MOF_mof-4854a8e4.cif: 0.10560784702907704 - 43.320075273513794 seconds
example_MOF_mof-9187f0e6.cif: 0.045978164050032314 - 40.989354372024536 seconds
example_MOF_mof-b22a8d07.cif: 0.10345604002920075 - 49.65239930152893 seconds
example_MOF_mof-0282e567.cif: 0.08808345874672993 - 41.650073289871216 seconds
example_MOF_mof-9ee7aef4.cif: 0.13495257379161482 - 46.48950123786926 seconds
example_MOF_mof-3cee2286.cif: 0.0845611098246057 - 45.70955038070679 seconds
example_MOF_mof-8001e008.cif: 0.07026246306791326 - 62.83360934257507 seconds
example_MOF_mof-c6fb2eff.cif: 0.09345727304177334 - 43.61840343475342 seconds
example_MOF_mof-59740f51.cif: 0.08256124474878972 - 88.78137946128845 seconds
example_MOF_mof-2fec041a.cif: 0.08998381762891942 - 52.29162836074829 seconds
example_MOF_mof-1d5076d6.cif: 0.06929084024961031 - 40.56407904624939 seconds
example_MOF_mof-668414c0.cif: 0.08276256406668975 - 45.32022166252136 seconds
example_MOF_mof-05f76df9.cif: 0.05758561759668603 - 42.87279033660889 seconds
example_MOF_mof-787f5ce6.cif: 0.06589827389189462 - 54.686230421066284 seconds
example_MOF_mof-708aca38.cif: 0.11567039892725381 - 37.38472533226013 seconds
